# --- Core Frameworks ---
langchain>=0.3.0
langgraph>=0.2.0           # The orchestration engine
pydantic>=2.0.0            # Data validation

# --- LLM Providers ---
langchain-openai           # Or langchain-anthropic / langchain-groq
python-dotenv              # For managing API keys

# --- Tools & Research ---
tavily-python              # Best search tool for agents
arxiv                      # Academic paper access
pymupdf                    # Fast PDF parsing
beautifulsoup4             # Web scraping
faiss-cpu                  # Vector store (switch to -gpu if needed)

# --- MLOps & Evaluation (The Special Sauce) ---
deepeval                   # For CI/CD quality gates
ragas                      # For RAG specific metrics
pytest                     # Testing framework
pytest-asyncio             # For async agent testing

# --- UI & Monitoring ---
streamlit                  # For the MVP Interface
arize-phoenix              # (Optional) For local trace visualization
